Project ID,Average score
1,31.52
2,66.12
3,14.64
4,24.8
5,48.96
6,46.52
7,22.84
8,39.52
9,69.96
10,41.96
11,26.72
12,65.8
13,68.12
14,32.92
15,63.6
16,20.08
17,63.6
18,30.88
19,29.64
20,53.2
21,58.36
22,67.04
23,52.96
24,52.72
25,26.48
26,67.88
27,52.56
28,57.4
29,24.72
30,34.56
31,47.24
32,46.56
33,27.36
34,48.32
35,23.28
36,27.96
37,58.04
38,31.08
39,61.28
40,34.24
41,61.32
42,49.6
43,58.2
44,68.48
45,20.56
46,51.84
47,50.32
48,16
49,46.88
50,44.44
51,62.08
52,28.16
53,26.6
54,51.8
55,26.8
56,34.48
57,61.4
58,31.92
59,35.56
60,24.16
61,73
62,46.6
63,63.72
64,64.48
65,51.6
66,66.36
67,29.28
68,53.76
69,36.6
70,42.08
71,67.4
72,17.08
73,70.32
74,17.96
75,60.76
76,29.32
77,46.72
78,48.8
79,53.68
80,67.72
81,17.52
82,65.16
83,46.64
84,14.48
85,32.24
86,67.96
87,38
88,31.76
89,66.08
90,39.08
91,14.32
92,18.56
93,48.68
94,38.36
95,18.36
96,17.08
97,54.12
98,39.24
99,23.28
100,30.84
101,49.04
102,16.92
103,38.84
104,26.84
105,47.36
106,63.84
107,33.96
108,15.84
109,15.44
110,21.84
111,65.32
112,64.2
113,61.84
114,48.52
115,63.16
116,43.76
117,18
118,33.12
119,48.84
120,44.32
121,40.8
122,60
123,53.72
124,58.72
125,40
126,25.68
127,39.32
128,67.6
129,29.96
130,34.32
131,22.28
132,52.88
133,67.36
134,17.32
135,47.56
136,20.92
137,38.32
138,42.4
139,29.2
140,65.04
141,20.32
142,35.88
143,62.08
144,36.32
145,18.28
146,19.48
147,68.28
148,34.16
149,14.92
150,22.96
151,18.04
152,69.56
153,36.44
154,67.48
155,13.4
156,14.08
157,20.56
158,32.68
159,39.36
160,14.28
161,58.6
162,47
163,63.8
164,64.08
165,27.4
166,43.72
167,74.08
168,38.68
169,46.04
170,45.16
171,44.2
172,47.88
173,39.48
174,21.88
175,13.4
176,32.76
177,27.48
178,20.44
179,14.96
180,23.08
181,18.8
182,15.68
183,51.92
184,45.8
185,65.96
186,69.12
187,35.96
188,65.88
189,75.08
190,23.36
191,35.6
192,35.84
193,68.68
194,25.04
195,60.68
196,30.04
197,24.84
198,64.96
199,26.28
200,52.24
201,22.88
202,33.6
203,25.2
204,30.44
205,67.64
206,65.36
207,45.8
208,35.12
209,33.72
210,61.2
211,40.56
212,35.24
213,69.32
214,40.12
215,24.32
216,45.08
217,31.2
218,32.32
219,23.4
220,39.08
221,50.32
222,42.24
223,33.12
224,66.92
225,18.44
226,41.52
227,29.48
228,38.88
229,25.96
230,16.2
231,68.64
232,13.76
233,47.84
234,27.08
235,36.92
236,60.84
237,53.8
238,39.32
239,73.36
240,37.2
241,35.36
242,36.92
243,57.08
244,59.52
245,69.68
246,64.76
247,44.2
248,62.68
249,29.88
250,56.56
251,29.52
252,66.52
253,36.2
254,35.32
255,52.8
256,54.16
257,20.2
258,26.2
259,42.68
260,41.48
261,52.16
262,53.68
263,14.6
264,55.48
265,41.4
266,58
267,52.52
268,15.8
269,58.56
270,21
271,73.4
272,47.76
273,27
274,17.72
275,12.88
276,44.72
277,24.76
278,39.96
279,46.68
280,44.72
281,30.64
282,18.56
283,23
284,20.08
285,55.04
286,43.6
287,66.2
288,16.96
289,50.04
290,72.68
291,56.04
292,21.92
293,38.2
294,69.44
295,29.72
296,50.4
297,42.64
298,60.88
299,24.04
300,23.28
301,58.12
302,39.24
303,54.84
304,63.92
305,65.12
306,47.48
307,68.24
308,40.24
309,19.68
310,48.96
311,33.4
312,16.28
313,61.8
314,47.68
315,61.64
316,53.84
317,25.36
318,66.4
319,13.36
320,39.88
321,21.64
322,27.16
323,58.36
324,54.72
325,59.28
326,48.32
327,38.68
328,34.96
329,65.96
330,30.48
331,51.64
332,15.52
333,59.56
334,38.32
335,37.56
336,50.08
337,19.88
338,47.76
339,57.12
340,69.28
341,60.48
342,42.88
343,54.04
344,48.64
345,29.12
346,18.92
347,51.56
348,68.56
349,68.28
350,74.04
351,39.08
352,56.88
353,37.2
354,68.84
355,22.84
356,20.28
357,25.48
358,35.72
359,12.92
360,15.4
361,21.16
362,27.8
363,32.64
364,60.68
365,54.64
366,35.6
367,67.28
368,46.84
369,48.56
370,53.88
371,54.24
372,45.96
373,49.92
374,29.24
375,63.8
376,19.12
377,51.24
378,39.48
379,52.8
380,14.12
381,65.72
382,17.96
383,34.32
384,47.84
385,72.36
386,26.56
387,31.12
388,25.2
389,60.92
390,43.28
391,60.56
392,21.64
393,19.52
394,60.52
395,56.56
396,36.48
397,70.84
398,41.6
399,67.28
400,21.48
401,70
402,22.64
403,49.24
404,62.08
405,26.44
406,25.92
407,38.32
408,64.28
409,31.36
410,60.6
411,60.24
412,25.68
413,30.84
414,53.04
415,35.44
416,52.6
417,54.32
418,56.92
419,53.16
420,45.8
421,58.32
422,65.48
423,68.2
424,70.2
425,38.76
426,54.28
427,47.28
428,35.36
429,24.04
430,28.8
431,27.32
432,50.96
433,43.36
434,24.36
435,65.8
436,53.68
437,58.76
438,21
439,68.16
440,22.36
441,56.56
442,68.48
443,31.48
444,38
445,66.68
446,16.6
447,69.84
448,75.04
449,24.92
450,27.76
451,60.56
452,27.24
453,23.16
454,33.96
455,51.72
456,58.04
457,21.04
458,46.28
459,38.92
460,67.6
461,31.04
462,30.96
463,29.96
464,74.6
465,15.4
466,50.32
467,57.12
468,49.48
469,16.52
470,49.88
471,31.4
472,62.12
473,17.44
474,57.72
475,65.84
476,53.88
477,54.24
478,32.48
479,49.84
480,54.76
481,38.64
482,59.92
483,20.96
484,60.08
485,14.84
486,68.28
487,37.28
488,36.72
489,66.28
490,57.92
491,60.72
492,60.04
493,14.84
494,62.4
495,53.44
496,64.6
497,25.76
498,67.24
499,24.64
500,20.44
501,21.12
502,56.08
503,52.96
504,53.24
505,24.68
506,12.48
507,23.76
508,32.44
509,49.2
510,15.8
511,29.72
512,16.96
513,20.88
514,65
515,23.52
516,51.8
517,41.88
518,32.92
519,14.4
520,51.84
521,66.52
522,53.16
523,30.44
524,67.68
525,34.32
526,29
527,64.76
528,72.48
529,44.16
530,62.48
531,57.12
532,67.6
533,45.4
534,14.2
535,23.96
536,62.6
537,27.88
538,31.92
539,51.4
540,37.32
541,19.44
542,47.28
543,61.8
544,24.48
545,43.96
546,19.96
547,23.04
548,65.52
549,29.68
550,54.2
551,66.52
552,43.24
553,68.96
554,53.68
555,48.24
556,55.52
557,16.64
558,65.24
559,16.6
560,66.72
561,37.2
562,59.2
563,62.68
564,28.24
565,69.76
566,53.64
567,24.16
568,27.76
569,18.52
570,63.4
571,51.56
572,26.92
573,54.4
574,44.52
575,41.04
576,17.48
577,21.28
578,19.88
579,26.32
580,67.2
581,34.6
582,34.4
583,37.2
584,42.64
585,41.56
586,30.08
587,76
588,16.68
589,49.92
590,33
591,38.48
592,24.84
593,74.36
594,25.84
595,72.92
596,54.8
597,20.64
598,71.84
599,49.92
600,39.96
601,25.28
602,23.04
603,41.24
604,24.84
605,52.92
606,49.96
607,14.16
608,70.24
609,33.16
610,59.2
611,57.24
612,20.56
613,24.36
614,39.28
615,35.48
616,43.08
617,55.68
618,41.92
619,58.04
620,31
621,49.84
622,50.36
623,34.72
624,29.92
625,16.24
626,60.68
627,46.92
628,24.2
629,59.2
630,36.44
631,65.64
632,33.64
633,33.64
634,60.04
635,52.8
636,54.96
637,32.76
638,34.92
639,55.64
640,21.48
641,42.52
642,44.2
643,53.56
644,25.92
645,26.52
646,17.2
647,59.76
648,19.4
649,49.6
650,73.64
651,29.68
652,33.24
653,37.12
654,24.68
655,56.44
656,63.28
657,52.16
658,21.8
659,62.24
660,23.44
661,34.84
662,37.32
663,56.52
664,20.32
665,55.88
666,64.96
667,39.44
668,22.36
669,23.08
670,40.2
671,46
672,26.36
673,43.96
674,42.76
675,29.76
676,65.08
677,45.92
678,59.36
679,41.48
680,26.24
681,32.64
682,22.48
683,62.48
684,29.08
685,18.4
686,15.24
687,30.88
688,24.44
689,47.28
690,51.8
691,63.4
692,34
693,66.08
694,23.44
695,31.28
696,47.68
697,69.2
698,57.56
699,70.92
700,51.8
701,39.2
702,21.72
703,12.48
704,26.32
705,33.2
706,55.04
707,50.68
708,47.48
709,27
710,44.08
711,18.76
712,47.12
713,47.04
714,54.96
715,35.08
716,39.16
717,48.08
718,49.08
719,21.88
720,62.36
721,26.68
722,54.28
723,28.92
724,37.28
725,28.44
726,15.8
727,22.36
728,32.44
729,21.16
730,16.48
731,71.6
732,26.6
733,17.32
734,22.52
735,62.76
736,21.88
737,24.6
738,66.8
739,40.8
740,52.92
741,41.96
742,48.36
743,29
744,65
745,33.76
746,62.12
747,47
748,30.88
749,16.28
750,35.48
751,17.72
752,43.92
753,69.4
754,23.44
755,59.12
756,46.36
757,62.08
758,27.8
759,22.32
760,27.8
761,69.16
762,50.8
763,36.28
764,13
765,17.08
766,56.96
767,61.92
768,46.4
769,66.32
770,48.24
771,25.08
772,21.4
773,30.6
774,45.84
775,55.52
776,63.4
777,58.52
778,48.08
779,22.32
780,54.72
781,43.92
782,34.72
783,39.56
784,32.44
785,16.4
786,49.36
787,20.64
788,27.56
789,40.28
790,52.48
791,31.16
792,49.96
793,58.04
794,42.76
795,72.12
796,14.76
797,66.32
798,66.84
799,33.56
800,66.84
801,38.32
802,55.8
803,40.96
804,22.96
805,19.76
806,62.28
807,40.28
808,24.68
809,46.24
810,20.24
811,57.16
812,53.4
813,41.56
814,42.8
815,30.04
816,34.4
817,69.48
818,19.24
819,60.92
820,52.28
821,64.36
822,20.16
823,23.16
824,28.96
825,63.52
826,25.16
827,37.88
828,33.04
829,33.16
830,17.64
831,26.44
832,44.48
833,39.56
834,31.16
835,12.96
836,56.04
837,54.28
838,66.8
839,41.88
840,55.12
841,58.84
842,73.8
843,28.16
844,43.76
845,21.76
846,45.44
847,46.08
848,43.4
849,45.28
850,43.8
851,58.88
852,32.8
853,21.12
854,18.68
855,51.6
856,44.12
857,19.28
858,70.44
859,17.96
860,67.88
861,57.4
862,51.96
863,27.76
864,21.16
865,68.92
866,57.64
867,44.6
868,53.44
869,38.8
870,46.52
871,29.56
872,15.48
873,43.68
874,24.08
875,47.2
876,25.76
877,36.36
878,33.12
879,54.68
880,68.92
881,65.52
882,40.4
883,63.96
884,34.76
885,65.52
886,43.12
887,52.36
888,65
889,61.28
890,22.32
891,36.28
892,47.64
893,28.72
894,55.32
895,62.24
896,65.52
897,14.88
898,61.96
899,62.84
900,54.48
901,61.72
902,53.36
903,35.68
904,39.32
905,42.36
906,54.16
907,63.44
908,73
909,44.08
910,67.48
911,30.48
912,28.48
913,24.68
914,20.96
915,26.52
916,56.76
917,23.28
918,67
919,33.96
920,38.28
921,43.56
922,57
923,15.96
924,20.16
925,66
926,60.2
927,31.6
928,61.92
929,69.2
930,18.68
931,43.12
932,25.8
933,62
934,14.88
935,17.36
936,35.2
937,70.6
938,18.8
939,51.28
940,72.12
941,28.44
942,69.2
943,66.24
944,18.08
945,16.48
946,45.12
947,67.76
948,48.52
949,53.2
950,18.32
951,31.76
952,39.48
953,26.64
954,32.88
955,63.2
956,25.96
957,47.68
958,37.76
959,19.16
960,43.88
961,59.76
962,65.2
963,43
964,50.04
965,60.92
966,61
967,52.6
968,19
969,55.04
970,59.12
971,19.16
972,23.72
973,38.72
974,24.84
975,21.8
976,54.44
977,51.8
978,66.48
979,32.76
980,31
981,17
982,32.96
983,38.44
984,64.36
985,19.96
986,52.92
987,56.36
988,59.08
989,41.28
990,25.76
991,35.56
992,57
993,46
994,39.04
995,19.32
996,47.28
997,15.72
998,59.84
999,63.56
1000,33.28
